/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 1.62
 -- left : -4.63

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left')
 -- forward : -11.38
 -- None : 1.31
 -- right : 0.60
 -- left : -8.84

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.41
 -- None : 0.73
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -19.93

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.34
 -- left : 0.85

('right', 'red', 'left', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

(None, 'red', 'right', 'forward')
 -- forward : -4.98
 -- None : 1.24
 -- right : 0.47
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -15.60

('right', 'red', None, 'left')
 -- forward : -4.58
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

(None, 'red', None, 'forward')
 -- forward : -24.28
 -- None : 1.67
 -- right : 0.38
 -- left : -16.77

